Filename, N_kps1, N_kps2, N_kps1+N_kps2, average_match_rate, proximity_in_pixels, fit_converged, n_forward, n_backward, rank_forward, rank_backward
oakland047-2010.png, 2598, 4121, 6719, 0.469712754874, 4, -1, 1684, 1817, 0.16864608076, 0.181618051734
oakland048-2010.png, 2666, 4838, 7504, 0.46881663113, 4, -1, 1882, 1993, 0.13921360255, 0.180130456598
oakland049-2010.png, 3040, 3930, 6970, 0.262553802009, 4, -1, 1044, 1101, 0.448275862069, 0.453224341508
oakland050-2010.png, 1417, 2068, 3485, 0.188809182209, 4, -1, 384, 435, 0.559895833333, 0.420689655172
oakland051-2010.png, 1941, 2190, 4131, 0.299685306221, 4, -1, 709, 739, 0.33850493653, 0.397834912043
oakland052-2010.png, 1613, 2367, 3980, 0.282412060302, 4, -1, 644, 677, 0.340062111801, 0.320531757755
oakland053-2010.png, 2172, 3033, 5205, 0.353121998079, 4, -1, 1036, 1094, 0.312741312741, 0.308043875686
oakland054-2010.png, 1918, 2677, 4595, 0.386942328618, 4, -1, 990, 1056, 0.220202020202, 0.298295454545
oakland055-2010.png, 2938, 4189, 7127, 0.503998877508, 4, -1, 1923, 2026, 0.151326053042, 0.191016781836
oakland056-2010.png, 2645, 5267, 7912, 0.459302325581, 4, -1, 1931, 2036, 0.129984464008, 0.143418467583
oakland057-2010.png, 1357, 1857, 3214, 0.189794648413, 4, -1, 368, 407, 0.483695652174, 0.44226044226
oakland058-2010.png, 2052, 2483, 4535, 0.270782800441, 4, -1, 694, 721, 0.42507204611, 0.385575589459
oakland059-2010.png, 1907, 2224, 4131, 0.343742435246, 4, -1, 802, 845, 0.299251870324, 0.320710059172
oakland060-2010.png, 2099, 2694, 4793, 0.277070728145, 4, -1, 758, 813, 0.393139841689, 0.441574415744
oakland061-2010.png, 2383, 3470, 5853, 0.38270972151, 4, -1, 1241, 1321, 0.32957292506, 0.327781983346
oakland062-2010.png, 1457, 2531, 3988, 0.387161484453, 4, -1, 845, 920, 0.266272189349, 0.284782608696
oakland063-2010.png, 1971, 3126, 5097, 0.449676280165, 4, -1, 1254, 1367, 0.180223285486, 0.226773957571
oakland064-2010.png, 2435, 5274, 7709, 0.394863146971, 4, -1, 1633, 1726, 0.160440906307, 0.187137891078
petaluma001-2010.png, 1811, 2427, 4238, 0.466257668712, 4, -1, 1120, 1117, 0.234821428571, 0.150402864816
petaluma002-2010.png, 3229, 4499, 7728, 0.488871635611, 4, -1, 2063, 2106, 0.174503150751, 0.164292497626
petaluma003-2010.png, 1388, 2715, 4103, 0.320740921277, 4, -1, 747, 767, 0.234270414993, 0.204693611473
petaluma004-2010.png, 1507, 2060, 3567, 0.175497617045, 4, -1, 381, 411, 0.574803149606, 0.603406326034
petaluma005-2010.png, 1395, 1631, 3026, 0.193654990086, 4, -1, 342, 361, 0.497076023392, 0.470914127424
petaluma006-2010.png, 1005, 1282, 2287, 0.236117184084, 4, -1, 332, 340, 0.569277108434, 0.461764705882
petaluma007-2010.png, 1851, 2548, 4399, 0.335530802455, 4, -1, 836, 893, 0.349282296651, 0.375139977604
petaluma008-2010.png, 1257, 2298, 3555, 0.164838255977, 4, -1, 346, 384, 0.552023121387, 0.546875
petaluma009-2010.png, 3558, 4681, 8239, 0.450054618279, 4, -1, 2034, 2064, 0.236971484759, 0.230620155039
petaluma010-2010.png, 3095, 4478, 7573, 0.466657863462, 4, -1, 1934, 1981, 0.17373319545, 0.182231196365
petaluma011-2010.png, 2531, 4316, 6847, 0.397546370673, 4, -1, 1492, 1560, 0.174262734584, 0.240384615385
petaluma012-2010.png, 1017, 1718, 2735, 0.0965265082267, 4, -1, 158, 178, 0.715189873418, 0.595505617978
petaluma013-2010.png, 990, 1505, 2495, 0.0825651302605, 4, -1, 119, 136, 0.638655462185, 0.617647058824
petaluma014-2010.png, 1713, 2394, 4107, 0.321402483565, 4, -1, 755, 763, 0.324503311258, 0.37876802097
petaluma015-2010.png, 1289, 1938, 3227, 0.32475983886, 4, -1, 602, 639, 0.322259136213, 0.317683881064
petaluma016-2010.png, 1447, 2167, 3614, 0.256779192031, 4, -1, 542, 564, 0.343173431734, 0.432624113475
petaluma017-2010.png, 3235, 4828, 8063, 0.406548431105, 4, -1, 1791, 1865, 0.250139586823, 0.240750670241
petaluma018-2010.png, 2911, 4583, 7494, 0.401387776888, 4, -1, 1635, 1719, 0.222629969419, 0.229784758581
petaluma019-2010.png, 1765, 3305, 5070, 0.342406311637, 4, -1, 945, 1035, 0.226455026455, 0.256038647343
petaluma020-2010.png, 1659, 2243, 3902, 0.228600717581, 4, -1, 538, 545, 0.420074349442, 0.447706422018
petaluma021-2010.png, 1750, 1978, 3728, 0.31008583691, 4, -1, 657, 674, 0.316590563166, 0.302670623145
petaluma022-2010.png, 2460, 3119, 5579, 0.497938698692, 4, -1, 1546, 1577, 0.195342820181, 0.211794546607
petaluma023-2010.png, 1662, 2260, 3922, 0.284038755737, 4, -1, 645, 681, 0.382945736434, 0.381791483113
petaluma024-2010.png, 2001, 2933, 4934, 0.289420348602, 4, -1, 821, 862, 0.331303288672, 0.344547563805
petaluma025-2010.png, 2730, 3766, 6496, 0.430726600985, 4, -1, 1554, 1579, 0.219433719434, 0.215959468018
petaluma026-2010.png, 1867, 2920, 4787, 0.292040944224, 4, -1, 794, 857, 0.332493702771, 0.379229871645
petaluma027-2010.png, 1388, 2002, 3390, 0.335693215339, 4, -1, 646, 690, 0.325077399381, 0.313043478261
petaluma028-2010.png, 1939, 2473, 4412, 0.241160471442, 4, -1, 635, 658, 0.437795275591, 0.471124620061
petaluma029-2010.png, 2285, 2914, 5199, 0.47701481054, 4, -1, 1379, 1432, 0.228426395939, 0.281424581006
petaluma030-2010.png, 1887, 2674, 4561, 0.388949791712, 4, -1, 994, 1026, 0.230382293763, 0.297270955166
petaluma031-2010.png, 1243, 2409, 3652, 0.232201533406, 4, -1, 493, 545, 0.543610547667, 0.508256880734
petaluma032-2010.png, 2446, 3922, 6368, 0.263819095477, 4, -1, 944, 1017, 0.33686440678, 0.402163225172
petaluma033-2010.png, 2723, 3295, 6018, 0.302426055168, 4, -1, 1036, 1056, 0.337837837838, 0.298295454545
petaluma034-2010.png, 1327, 1817, 3144, 0.261450381679, 4, -1, 498, 474, 0.447791164659, 0.411392405063
petaluma035-2010.png, 2014, 2452, 4466, 0.32736229288, 4, -1, 853, 864, 0.309495896835, 0.341435185185
petaluma036-2010.png, 2084, 3052, 5136, 0.360202492212, 4, -1, 1043, 1101, 0.355704697987, 0.38782924614
petaluma037-2010.png, 3121, 3918, 7039, 0.486432731922, 4, -1, 1878, 1918, 0.224174653887, 0.224713242961
petaluma038-2010.png, 2575, 3727, 6302, 0.389082830847, 4, -1, 1355, 1431, 0.237638376384, 0.301187980433
petaluma039-2010.png, 2596, 4783, 7379, 0.295975064372, 4, -1, 1209, 1305, 0.287841191067, 0.295019157088
petaluma040-2010.png, 2205, 4441, 6646, 0.31236834186, 4, -1, 1136, 1249, 0.273767605634, 0.330664531625
petaluma041-2010.png, 1398, 2077, 3475, 0.215827338129, 4, -1, 438, 461, 0.433789954338, 0.446854663774
petaluma042-2010.png, 1999, 2600, 4599, 0.460969776038, 4, -1, 1146, 1205, 0.185863874346, 0.241493775934
petaluma043-2010.png, 2372, 3390, 5762, 0.444984380423, 4, -1, 1422, 1482, 0.261603375527, 0.255735492578
petaluma044-2010.png, 2290, 3301, 5591, 0.447147200859, 4, -1, 1352, 1436, 0.204142011834, 0.228412256267
petaluma045-2010.png, 2158, 2739, 4897, 0.465591178272, 4, -1, 1263, 1333, 0.231195566112, 0.247561890473
petaluma046-2010.png, 2466, 3759, 6225, 0.37140562249, 4, -1, 1284, 1364, 0.294392523364, 0.312316715543
petaluma047-2010.png, 3036, 5139, 8175, 0.372844036697, 4, -1, 1681, 1738, 0.286139202855, 0.250287686997
petaluma048-2010.png, 1855, 3085, 4940, 0.414574898785, 4, -1, 1106, 1191, 0.198915009042, 0.264483627204
petaluma049-2010.png, 2015, 2932, 4947, 0.325449767536, 4, -1, 914, 969, 0.280087527352, 0.299277605779
petaluma050-2010.png, 2286, 3207, 5493, 0.439468414346, 4, -1, 1323, 1375, 0.226001511716, 0.216727272727
petaluma051-2010.png, 2251, 3318, 5569, 0.483390195726, 4, -1, 1489, 1555, 0.216252518469, 0.20578778135
petaluma052-2010.png, 1651, 2417, 4068, 0.333333333333, 4, -1, 775, 827, 0.301935483871, 0.363966142684
petaluma053-2010.png, 1296, 1280, 2576, 0.32298136646, 4, -1, 488, 486, 0.342213114754, 0.329218106996
petaluma054-2010.png, 2376, 3830, 6206, 0.396712858524, 4, -1, 1344, 1427, 0.250744047619, 0.269096005606
petaluma055-2010.png, 2402, 3747, 6149, 0.431289640592, 4, -1, 1457, 1505, 0.207961564859, 0.253820598007
petaluma056-2010.png, 2087, 3228, 5315, 0.38946378175, 4, -1, 1156, 1225, 0.284602076125, 0.299591836735
petaluma057-2010.png, 1208, 1699, 2907, 0.279325765394, 4, -1, 481, 507, 0.376299376299, 0.467455621302
petaluma058-2010.png, 2369, 3218, 5587, 0.420619294791, 4, -1, 1319, 1350, 0.249431387415, 0.282222222222
petaluma059-2010.png, 1946, 3127, 5073, 0.460871279322, 4, -1, 1261, 1352, 0.189532117367, 0.233727810651
petaluma060-2010.png, 1266, 1591, 2857, 0.350717535877, 4, -1, 574, 605, 0.364111498258, 0.345454545455
petaluma061-2010.png, 2113, 2850, 4963, 0.375176304654, 4, -1, 1038, 1095, 0.276493256262, 0.29497716895
petaluma062-2010.png, 2747, 3928, 6675, 0.411086142322, 4, -1, 1534, 1589, 0.240547588005, 0.254247954688
petaluma063-2010.png, 1502, 1906, 3408, 0.342136150235, 4, -1, 650, 678, 0.307692307692, 0.297935103245
petaluma064-2010.png, 1987, 2713, 4700, 0.390212765957, 4, -1, 1040, 1084, 0.307692307692, 0.321033210332
sanjose001-2010.png, 3407, 5240, 8647, 0.333526078409, 4, -1, 1612, 1686, 0.257444168734, 0.297153024911
sanjose002-2010.png, 3231, 4504, 7735, 0.33199741435, 4, -1, 1423, 1505, 0.271960646521, 0.327574750831
sanjose003-2010.png, 3121, 4607, 7728, 0.32867494824, 4, -1, 1408, 1490, 0.284090909091, 0.338926174497
sanjose004-2010.png, 2890, 4235, 7125, 0.436210526316, 4, -1, 1710, 1758, 0.216374269006, 0.216154721274
sanjose005-2010.png, 2566, 4936, 7502, 0.271394294855, 4, -1, 1120, 1193, 0.279464285714, 0.327745180218
sanjose006-2010.png, 2199, 4378, 6577, 0.394708833815, 4, -1, 1393, 1486, 0.205312275664, 0.223418573351
sanjose007-2010.png, 2193, 3902, 6095, 0.416078753076, 4, -1, 1371, 1440, 0.177242888403, 0.158333333333
sanjose008-2010.png, 1142, 2425, 3567, 0.425567703953, 4, -1, 820, 903, 0.189024390244, 0.258028792913
sanjose009-2010.png, 3383, 5016, 8399, 0.275747112752, 4, -1, 1318, 1373, 0.361153262519, 0.401310997815
sanjose010-2010.png, 3320, 4764, 8084, 0.290697674419, 4, -1, 1303, 1334, 0.311588641596, 0.317091454273
sanjose011-2010.png, 4052, 4948, 9000, 0.297111111111, 4, -1, 1510, 1557, 0.37417218543, 0.374438021837
sanjose012-2010.png, 2508, 4327, 6835, 0.326847110461, 4, -1, 1242, 1354, 0.278582930757, 0.330132939439
sanjose013-2010.png, 2191, 4203, 6394, 0.262433531436, 4, -1, 935, 976, 0.31871657754, 0.321721311475
sanjose014-2010.png, 2340, 4267, 6607, 0.362948388073, 4, -1, 1306, 1392, 0.21056661562, 0.228448275862
sanjose015-2010.png, 2302, 3575, 5877, 0.38148715331, 4, -1, 1239, 1295, 0.211460855529, 0.226254826255
sanjose016-2010.png, 1797, 3347, 5144, 0.424572317263, 4, -1, 1201, 1249, 0.223980016653, 0.218574859888
sanjose017-2010.png, 3419, 4856, 8275, 0.27915407855, 4, -1, 1316, 1378, 0.322948328267, 0.345428156749
sanjose018-2010.png, 2229, 3070, 5299, 0.349122475939, 4, -1, 1046, 1111, 0.291586998088, 0.345634563456
sanjose019-2010.png, 3013, 4304, 7317, 0.3315566489, 4, -1, 1356, 1410, 0.281710914454, 0.295035460993
sanjose020-2010.png, 2496, 4409, 6905, 0.349312092686, 4, -1, 1322, 1415, 0.232223903177, 0.23816254417
sanjose021-2010.png, 2557, 4776, 7333, 0.283921996454, 4, -1, 1150, 1208, 0.294782608696, 0.326986754967
sanjose022-2010.png, 2590, 3963, 6553, 0.42209674958, 4, -1, 1515, 1588, 0.205940594059, 0.244962216625
sanjose023-2010.png, 1507, 2239, 3746, 0.462893753337, 4, -1, 964, 1007, 0.248962655602, 0.180734856008
sanjose024-2010.png, 1041, 2398, 3439, 0.3239313754, 4, -1, 620, 702, 0.267741935484, 0.350427350427
sanjose025-2010.png, 3066, 3670, 6736, 0.412410926366, 4, -1, 1567, 1554, 0.232929164008, 0.241956241956
sanjose026-2010.png, 3515, 4266, 7781, 0.400462665467, 4, -1, 1702, 1766, 0.243243243243, 0.264439411099
sanjose027-2010.png, 2814, 4099, 6913, 0.407637783885, 4, -1, 1574, 1643, 0.28081321474, 0.234327449787
sanjose028-2010.png, 2762, 4709, 7471, 0.423504216303, 4, -1, 1715, 1816, 0.191253644315, 0.204845814978
sanjose029-2010.png, 2847, 5096, 7943, 0.326073272063, 4, -1, 1414, 1489, 0.225601131542, 0.24916051041
sanjose030-2010.png, 1868, 2826, 4694, 0.380059650618, 4, -1, 987, 1020, 0.276595744681, 0.271568627451
sanjose031-2010.png, 1819, 2804, 4623, 0.465931213498, 4, -1, 1180, 1262, 0.168644067797, 0.225832012678
sanjose032-2010.png, 1496, 3136, 4632, 0.43091537133, 4, -1, 1090, 1181, 0.162385321101, 0.198983911939
sanjose033-2010.png, 3051, 4587, 7638, 0.285676878764, 4, -1, 1214, 1337, 0.323723228995, 0.38818249813
sanjose034-2010.png, 3289, 4443, 7732, 0.434557682359, 4, -1, 1818, 1894, 0.221122112211, 0.23020063358
sanjose035-2010.png, 3047, 4452, 7499, 0.414988665155, 4, -1, 1705, 1762, 0.201173020528, 0.206015891033
sanjose036-2010.png, 2345, 4761, 7106, 0.357162960878, 4, -1, 1372, 1489, 0.193148688047, 0.247817327065
sanjose037-2010.png, 2906, 4913, 7819, 0.374984013301, 4, -1, 1601, 1665, 0.199875078076, 0.233033033033
sanjose038-2010.png, 1178, 1953, 3131, 0.452251676781, 4, -1, 774, 849, 0.184754521964, 0.2308598351
sanjose039-2010.png, 1311, 2078, 3389, 0.423723812334, 4, -1, 795, 839, 0.232704402516, 0.212157330155
sanjose040-2010.png, 1940, 3373, 5313, 0.46075663467, 4, -1, 1319, 1427, 0.178165276725, 0.208829712684
sanjose041-2010.png, 3277, 4152, 7429, 0.316866334635, 4, -1, 1298, 1362, 0.302003081664, 0.339941262849
sanjose042-2010.png, 2338, 3927, 6265, 0.348603351955, 4, -1, 1195, 1252, 0.243514644351, 0.282747603834
sanjose043-2010.png, 2894, 4252, 7146, 0.486705849426, 4, -1, 1877, 1955, 0.187533297816, 0.18925831202
sanjose044-2010.png, 2646, 4390, 7036, 0.354178510517, 4, -1, 1373, 1420, 0.243262927895, 0.27323943662
sanjose045-2010.png, 1210, 2106, 3316, 0.180940892642, 4, -1, 366, 412, 0.524590163934, 0.563106796117
sanjose046-2010.png, 861, 1617, 2478, 0.38418079096, 4, -1, 534, 581, 0.196629213483, 0.246127366609
sanjose047-2010.png, 1751, 3009, 4760, 0.475630252101, 4, -1, 1231, 1312, 0.149471974005, 0.164634146341
sanjose048-2010.png, 2016, 3930, 5946, 0.450723175244, 4, -1, 1444, 1551, 0.146121883657, 0.185686653772
sanjose049-2010.png, 1913, 2850, 4763, 0.175939533907, 4, -1, 514, 519, 0.540856031128, 0.578034682081
sanjose050-2010.png, 2138, 3699, 5837, 0.253212266575, 4, -1, 834, 924, 0.459232613909, 0.459956709957
sanjose051-2010.png, 2874, 4300, 7174, 0.391971006412, 4, -1, 1539, 1613, 0.217024041585, 0.234345939244
sanjose052-2010.png, 1242, 1880, 3122, 0.330557335042, 4, -1, 596, 594, 0.347315436242, 0.341750841751
sanjose053-2010.png, 1107, 1943, 3050, 0.304262295082, 4, -1, 535, 582, 0.27476635514, 0.396907216495
sanjose054-2010.png, 1556, 2193, 3749, 0.503067484663, 4, -1, 1043, 1104, 0.20230105465, 0.210144927536
sanjose055-2010.png, 1665, 2624, 4289, 0.454651433901, 4, -1, 1067, 1133, 0.16213683224, 0.191526919682
sanjose056-2010.png, 1340, 2515, 3855, 0.466407263294, 4, -1, 982, 1043, 0.16700610998, 0.178331735379
sanjose057-2010.png, 1077, 1910, 2987, 0.177435554068, 4, -1, 308, 369, 0.535714285714, 0.560975609756
sanjose058-2010.png, 2181, 3799, 5980, 0.339130434783, 4, -1, 1147, 1193, 0.285963382738, 0.262363788768
sanjose059-2010.png, 2078, 3289, 5367, 0.317123160052, 4, -1, 968, 1023, 0.285123966942, 0.292277614858
sanjose060-2010.png, 1888, 2473, 4361, 0.220132997019, 4, -1, 566, 588, 0.445229681979, 0.488095238095
sanjose061-2010.png, 991, 2370, 3361, 0.239809580482, 4, -1, 461, 507, 0.490238611714, 0.514792899408
sanjose062-2010.png, 870, 2228, 3098, 0.359586830213, 4, -1, 613, 689, 0.179445350734, 0.22496371553
sanjose063-2010.png, 1629, 2433, 4062, 0.520925652388, 4, -1, 1162, 1209, 0.148020654045, 0.157154673284
sanjose064-2010.png, 1636, 3102, 4738, 0.47910510764, 4, -1, 1228, 1285, 0.124592833876, 0.15719844358
sanysidro001-2010.png, 2452, 3438, 5890, 0.387775891341, 4, -1, 1261, 1306, 0.264076130056, 0.213629402757
sanysidro002-2010.png, 3187, 3642, 6829, 0.360521306194, 4, -1, 1395, 1371, 0.293189964158, 0.263311451495
sanysidro003-2010.png, 2748, 3854, 6602, 0.22780975462, 4, -1, 894, 895, 0.484340044743, 0.45251396648
sanysidro004-2010.png, 1959, 2468, 4427, 0.304946916648, 4, -1, 771, 805, 0.370946822309, 0.362732919255
sanysidro005-2010.png, 1089, 1520, 2609, 0.183978535837, 4, -1, 288, 312, 0.486111111111, 0.576923076923
sanysidro006-2010.png, 729, 1590, 2319, 0.149202242346, 4, -1, 204, 230, 0.490196078431, 0.465217391304
sanysidro007-2010.png, 768, 1527, 2295, 0.125490196078, 4, -1, 165, 203, 0.606060606061, 0.660098522167
sanysidro008-2010.png, 720, 1572, 2292, 0.312390924956, 4, -1, 400, 437, 0.2, 0.279176201373
sanysidro009-2010.png, 2206, 2770, 4976, 0.467443729904, 4, -1, 1279, 1315, 0.175918686474, 0.244106463878
sanysidro010-2010.png, 3497, 3792, 7289, 0.387158732336, 4, -1, 1565, 1586, 0.259424920128, 0.25157629256
sanysidro011-2010.png, 3064, 4062, 7126, 0.314622509122, 4, -1, 1255, 1284, 0.341832669323, 0.335669781931
sanysidro012-2010.png, 1874, 2142, 4016, 0.193725099602, 4, -1, 495, 489, 0.549494949495, 0.554192229039
sanysidro013-2010.png, 664, 792, 1456, 0.175824175824, 4, -1, 155, 162, 0.490322580645, 0.716049382716
sanysidro014-2010.png, 690, 2065, 2755, 0.154627949183, 4, -1, 247, 291, 0.400809716599, 0.408934707904
sanysidro015-2010.png, 293, 1094, 1387, 0.0490266762797, 4, -1, 45, 49, 0.533333333333, 0.469387755102
sanysidro016-2010.png, 343, 1530, 1873, 0.192205018687, 4, -1, 206, 253, 0.349514563107, 0.292490118577
sanysidro017-2010.png, 2716, 3196, 5912, 0.416779431664, 4, -1, 1362, 1396, 0.215124816446, 0.212750716332
sanysidro018-2010.png, 4018, 4407, 8425, 0.35703264095, 4, -1, 1671, 1680, 0.268102932376, 0.278571428571
sanysidro019-2010.png, 4051, 4724, 8775, 0.334131054131, 4, -1, 1700, 1671, 0.341764705882, 0.342908438061
sanysidro020-2010.png, 3036, 3671, 6707, 0.260921425376, 4, -1, 1050, 1055, 0.424761904762, 0.376303317536
sanysidro021-2010.png, 2254, 2910, 5164, 0.187451587916, 4, -1, 599, 579, 0.510851419032, 0.554404145078
sanysidro022-2010.png, 1031, 2350, 3381, 0.182194616977, 4, -1, 367, 409, 0.517711171662, 0.572127139364
sanysidro023-2010.png, 233, 949, 1182, 0.0710659898477, 4, -1, 58, 75, 0.844827586207, 0.8
sanysidro024-2010.png, 209, 920, 1129, 0.191319751993, 4, -1, 120, 149, 0.225, 0.402684563758
sanysidro025-2010.png, 3341, 4205, 7546, 0.499072356215, 4, -1, 2034, 2082, 0.157817109145, 0.180595581172
sanysidro026-2010.png, 4013, 4780, 8793, 0.374616171955, 4, -1, 1817, 1856, 0.303247110622, 0.308728448276
sanysidro027-2010.png, 3097, 4125, 7222, 0.334810301855, 4, -1, 1366, 1437, 0.402635431918, 0.381350034795
sanysidro028-2010.png, 3600, 4680, 8280, 0.383333333333, 4, -1, 1753, 1825, 0.304050199658, 0.317808219178
sanysidro029-2010.png, 3421, 4472, 7893, 0.224502723933, 4, -1, 1065, 1035, 0.523004694836, 0.469565217391
sanysidro030-2010.png, 2135, 3994, 6129, 0.130853320281, 4, -1, 490, 536, 0.618367346939, 0.615671641791
sanysidro031-2010.png, 252, 840, 1092, 0.047619047619, 4, -1, 36, 36, 0.638888888889, 0.777777777778
sanysidro032-2010.png, 459, 851, 1310, 0.247328244275, 4, -1, 190, 205, 0.452631578947, 0.385365853659
sanysidro033-2010.png, 3078, 3964, 7042, 0.510082362965, 4, -1, 1962, 2005, 0.168195718654, 0.183541147132
sanysidro034-2010.png, 3443, 4525, 7968, 0.358935742972, 4, -1, 1587, 1655, 0.293005671078, 0.287613293051
sanysidro035-2010.png, 3969, 4993, 8962, 0.31019861638, 4, -1, 1568, 1627, 0.375, 0.412415488629
sanysidro036-2010.png, 2835, 4203, 7038, 0.264847968173, 4, -1, 1032, 1106, 0.40988372093, 0.44122965642
sanysidro037-2010.png, 3550, 4303, 7853, 0.228447726983, 4, -1, 1063, 1061, 0.463781749765, 0.476908576814
sanysidro038-2010.png, 1976, 3292, 5268, 0.170083523159, 4, -1, 519, 565, 0.520231213873, 0.637168141593
sanysidro039-2010.png, 335, 1077, 1412, 0.0127478753541, 4, -1, 9, 17, 0.0, 1.35294117647
sanysidro040-2010.png, 279, 602, 881, 0.0363223609535, 4, -1, 21, 28, 0.380952380952, 0.785714285714
sanysidro041-2010.png, 3307, 4024, 7331, 0.506615741372, 4, -1, 2025, 2051, 0.168888888889, 0.182350073135
sanysidro042-2010.png, 3550, 4710, 8260, 0.337772397094, 4, -1, 1518, 1598, 0.272727272727, 0.338548185232
sanysidro043-2010.png, 3530, 4946, 8476, 0.250825861255, 4, -1, 1213, 1257, 0.43363561418, 0.447891805887
sanysidro044-2010.png, 2384, 3054, 5438, 0.201544685546, 4, -1, 625, 668, 0.4976, 0.426646706587
sanysidro045-2010.png, 727, 1167, 1894, 0.119324181626, 4, -1, 143, 164, 0.79020979021, 0.65243902439
sanysidro046-2010.png, 1080, 2105, 3185, 0.0175824175824, 4, -1, 40, 60, 1.275, 1.48333333333
sanysidro047-2010.png, 566, 1145, 1711, 0.128579777908, 4, -1, 130, 139, 0.553846153846, 0.489208633094
sanysidro048-2010.png, 670, 1169, 1839, 0.336052202284, 4, -1, 339, 366, 0.283185840708, 0.229508196721
sanysidro049-2010.png, 2957, 3976, 6933, 0.397807586903, 4, -1, 1503, 1542, 0.198935462409, 0.193904020752
sanysidro050-2010.png, 3125, 4426, 7551, 0.295589988081, 4, -1, 1263, 1303, 0.40063341251, 0.383729854183
sanysidro051-2010.png, 3322, 4754, 8076, 0.284299157999, 4, -1, 1276, 1346, 0.434169278997, 0.398959881129
sanysidro052-2010.png, 1592, 2903, 4495, 0.232703003337, 4, -1, 619, 670, 0.35056542811, 0.383582089552
sanysidro053-2010.png, 204, 1026, 1230, 0.0666666666667, 4, -1, 50, 86, 0.74, 0.93023255814
sanysidro054-2010.png, 781, 2032, 2813, 0.0191965872734, 4, -1, 33, 45, 1.0, 1.24444444444
sanysidro055-2010.png, 1034, 1592, 2626, 0.126428027418, 4, -1, 209, 218, 0.526315789474, 0.490825688073
sanysidro056-2010.png, 999, 1764, 2763, 0.323561346363, 4, -1, 509, 544, 0.247544204322, 0.308823529412
sanysidro057-2010.png, 2983, 4252, 7235, 0.495093296475, 4, -1, 1940, 2000, 0.169587628866, 0.1825
sanysidro058-2010.png, 3835, 5155, 8990, 0.254505005562, 4, -1, 1274, 1337, 0.394819466248, 0.427075542259
sanysidro059-2010.png, 3760, 5172, 8932, 0.26354679803, 4, -1, 1327, 1373, 0.442351168048, 0.42170429716
sanysidro060-2010.png, 2267, 4220, 6487, 0.205025435486, 4, -1, 761, 795, 0.361366622865, 0.459119496855
sanysidro061-2010.png, 1917, 3429, 5346, 0.223344556678, 4, -1, 688, 717, 0.440406976744, 0.44769874477
sanysidro062-2010.png, 515, 2139, 2654, 0.0783722682743, 4, -1, 126, 160, 0.611111111111, 0.63125
sanysidro063-2010.png, 1693, 2313, 4006, 0.201198202696, 4, -1, 472, 475, 0.442796610169, 0.429473684211
sanysidro064-2010.png, 2491, 3760, 6251, 0.411134218525, 4, -1, 1412, 1468, 0.233002832861, 0.243188010899
yuba001-2010.png, 1983, 3982, 5965, 0.237384744342, 4, -1, 793, 908, 0.407313997478, 0.440528634361
yuba002-2010.png, 2531, 4733, 7264, 0.421530837004, 4, -1, 1670, 1807, 0.203592814371, 0.235749861649
yuba003-2010.png, 1461, 2647, 4108, 0.309152872444, 4, -1, 710, 785, 0.292957746479, 0.308280254777
yuba004-2010.png, 1974, 3107, 5081, 0.35898445188, 4, -1, 1001, 1064, 0.276723276723, 0.288533834586
yuba005-2010.png, 882, 1337, 2219, 0.383055430374, 4, -1, 498, 539, 0.359437751004, 0.317254174397
yuba006-2010.png, 1318, 1847, 3165, 0.293838862559, 4, -1, 552, 582, 0.403985507246, 0.426116838488
yuba007-2010.png, 1228, 1265, 2493, 0.314480545527, 4, -1, 484, 498, 0.398760330579, 0.409638554217
yuba008-2010.png, 779, 676, 1455, 0.272164948454, 4, -1, 270, 259, 0.540740740741, 0.552123552124
yuba009-2010.png, 1916, 4312, 6228, 0.2591522158, 4, -1, 900, 1021, 0.332222222222, 0.391772771792
yuba010-2010.png, 2560, 4917, 7477, 0.382773839775, 4, -1, 1561, 1653, 0.171684817425, 0.238354506957
yuba011-2010.png, 1883, 3306, 5189, 0.310271728657, 4, -1, 915, 970, 0.337704918033, 0.350515463918
yuba012-2010.png, 2525, 4000, 6525, 0.417164750958, 4, -1, 1466, 1575, 0.209413369714, 0.248253968254
yuba013-2010.png, 1596, 2306, 3902, 0.337775499744, 4, -1, 750, 780, 0.301333333333, 0.271794871795
yuba014-2010.png, 1001, 1566, 2567, 0.393455395403, 4, -1, 589, 643, 0.373514431239, 0.326594090202
yuba015-2010.png, 1001, 1250, 2251, 0.326077298978, 4, -1, 444, 476, 0.425675675676, 0.40756302521
yuba016-2010.png, 1024, 499, 1523, 0.160210111622, 4, -1, 169, 142, 0.556213017751, 0.380281690141
yuba017-2010.png, 1953, 3626, 5579, 0.35382685069, 4, -1, 1108, 1170, 0.26714801444, 0.24358974359
yuba018-2010.png, 2732, 5092, 7824, 0.397750511247, 4, -1, 1701, 1762, 0.178718400941, 0.217934165721
yuba019-2010.png, 2714, 4358, 7072, 0.410916289593, 4, -1, 1560, 1642, 0.200641025641, 0.231425091352
yuba020-2010.png, 1286, 2674, 3960, 0.404545454545, 4, -1, 875, 961, 0.201142857143, 0.227887617066
yuba021-2010.png, 1353, 2372, 3725, 0.323758389262, 4, -1, 690, 757, 0.313043478261, 0.350066050198
yuba022-2010.png, 1064, 1683, 2747, 0.278121587186, 4, -1, 467, 491, 0.331905781585, 0.344195519348
